Polar_mpid,GroupLabel,Polar_formula,Split
mp-780234,mp-780234,,test
mp-780238,mp-780238,,train
mp-780263,mp-780263,,train
mp-780274,mp-780274,,train
mp-780395,mp-780395,,test
mp-780402,mp-780402,,train
mp-780493,mp-780493,,train
mp-780656,mp-780656,,train
mp-780759,mp-780759,,train
mp-780913,mp-780913,,test
mp-781634,mp-781634,,test
mp-781710,mp-781710,,train
mp-837859,mp-837859,,test
mp-849331,mp-849331,,train
mp-849335,mp-849335,,train
mp-849760,mp-849760,,test
mp-849770,mp-849770,,train
mp-850025,mp-850025,,test
mp-850194,mp-850194,,test
mp-850201,mp-850201,,train
mp-850251,mp-850251,,train
mp-850744,mp-850744,,train
mp-850957,mp-850957,,train
mp-850964,mp-850964,,test
mp-851102,mp-851102,,train
mp-860791,mp-860791,,train
mp-861559,mp-861559,,train
mp-861562,mp-861562,,train
mp-861694,mp-861694,,train
mp-863362,mp-863362,,train
mp-863430,mp-863430,,test
mp-891956,mp-891956,,train
mp-9212,mp-9212,,train
mp-9403,mp-9403,,train
mp-984755,mp-984755,,test
mp-996948,mp-996948,,train
mp-997515,mp-997515,,train
mvc-10486,mvc-10486,,train
mvc-11633,mvc-11633,,train
mvc-11797,mvc-11797,,train
mvc-11983,mvc-11983,,train
mvc-12012,mvc-12012,,train
mvc-12053,mvc-12053,,train
mvc-12055,mvc-12055,,train
mvc-12570,mvc-12570,,train
mvc-12576,mvc-12576,,test
mvc-12582,mvc-12582,,test
mvc-12619,mvc-12619,,train
mvc-12659,mvc-12659,,train
mvc-12661,mvc-12661,,train
mvc-12665,mvc-12665,,train
mvc-12771,mvc-12771,,train
mvc-14253,mvc-14253,,train
mvc-14378,mvc-14378,,train
mvc-14994,mvc-14994,,train
mvc-15039,mvc-15039,,train
mvc-15525,mvc-15525,,train
mvc-3460,mvc-3460,,test
mvc-3468,mvc-3468,,train
mvc-3470,mvc-3470,,train
mvc-3476,mvc-3476,,train
mvc-3479,mvc-3479,,train
mvc-3506,mvc-3506,,train
mvc-3751,mvc-3751,,test
mvc-3768,mvc-3768,,test
mvc-3769,mvc-3769,,train
mvc-3770,mvc-3770,,train
mvc-3775,mvc-3775,,train
mvc-4616,mvc-4616,,test
mvc-4646,mvc-4646,,test
mvc-4648,mvc-4648,,train
mvc-4767,mvc-4767,,train
mvc-5032,mvc-5032,,test
mvc-5074,mvc-5074,,test
mvc-5088,mvc-5088,,test
mvc-5089,mvc-5089,,train
mvc-5121,mvc-5121,,train
mvc-5133,mvc-5133,,test
mvc-5147,mvc-5147,,train
mvc-5187,mvc-5187,,train
mvc-5203,mvc-5203,,train
mvc-5214,mvc-5214,,test
mvc-5217,mvc-5217,,train
mvc-5221,mvc-5221,,train
mvc-5233,mvc-5233,,train
mvc-5253,mvc-5253,,train
mvc-5260,mvc-5260,,train
mvc-5278,mvc-5278,,train
mvc-5285,mvc-5285,,train
mvc-5313,mvc-5313,,train
mvc-5335,mvc-5335,,train
mvc-5342,mvc-5342,,train
mvc-5354,mvc-5354,,test
mvc-5359,mvc-5359,,train
mvc-5378,mvc-5378,,train
mvc-5424,mvc-5424,,train
mvc-5503,mvc-5503,,test
mvc-5542,mvc-5542,,train
mvc-5579,mvc-5579,,train
mvc-5749,mvc-5749,,train
mvc-5911,mvc-5911,,train
mvc-5978,mvc-5978,,train
mvc-6124,mvc-6124,,train
mvc-6160,mvc-6160,,test
mvc-6176,mvc-6176,,train
mvc-6191,mvc-6191,,train
mvc-6218,mvc-6218,,train
mvc-6227,mvc-6227,,train
mvc-6260,mvc-6260,,train
mvc-6278,mvc-6278,,train
mvc-6340,mvc-6340,,train
mvc-6346,mvc-6346,,train
mvc-6366,mvc-6366,,train
mvc-6372,mvc-6372,,test
mvc-6573,mvc-6573,,train
mvc-6872,mvc-6872,,test
mvc-8027,mvc-8027,,train
mvc-9988,mvc-9988,,train
